Cosine Threshold;Time;No. Clusters;No. Base Clusters;Precision;Recall;F-Measure;Ground Truth 0;Ground Truth 1;Ground Truth 2;Ground Truth 3;Ground Truth 4;Ground Truth 5;Ground Truth Rep 0;Ground Truth Rep 1;Ground Truth Rep 2;Ground Truth Rep 3;Ground Truth Rep 4;Ground Truth Rep 5;fMeasure 0;fMeasure 1;fMeasure 2;fMeasure 3;fMeasure 4;fMeasure 5
0.0;1.3335249423980713;156;500;0.25929754273504263;0.18333333333333318;0.18201272897118898;0.24358974358974358;0.03205128205128205;0.01282051282051282;0.0641025641025641;0.04487179487179487;0.6025641025641025;0.053811659192825115;0.005979073243647235;0.005979073243647235;0.014947683109118086;0.01195814648729447;0.9073243647234679;0.08815000966557124;0.010078105316200554;0.008154943934760447;0.02424242424242424;0.018883830719946045;0.7241873865641142
0.05;1.3136520385742188;157;500;0.25929754273504263;0.18333333333333318;0.18201272897118898;0.2484076433121019;0.03184713375796178;0.012738853503184714;0.06369426751592357;0.044585987261146494;0.5987261146496815;0.053811659192825115;0.005979073243647235;0.005979073243647235;0.014947683109118086;0.01195814648729447;0.9073243647234679;0.08846044797278141;0.010067958721369242;0.008138351983723296;0.024213075060532687;0.018858393668967837;0.7214084774156843
0.1;1.3647749423980713;160;500;0.25929754273504263;0.18333333333333318;0.18201272897118898;0.25;0.03125;0.0125;0.0625;0.04375;0.6;0.053811659192825115;0.005979073243647235;0.005979073243647235;0.014947683109118086;0.01195814648729447;0.9073243647234679;0.0885608856088561;0.010037641154328732;0.008088978766430738;0.0241254523522316;0.018782492034210965;0.7223324077746925
0.15000000000000002;1.4100749492645264;161;500;0.25929754273504263;0.18333333333333318;0.18201272897118898;0.2484472049689441;0.031055900621118012;0.012422360248447204;0.062111801242236024;0.043478260869565216;0.6024844720496895;0.053811659192825115;0.005979073243647235;0.005979073243647235;0.014947683109118086;0.01195814648729447;0.9073243647234679;0.08846295613711759;0.010027575833542243;0.008072653884964682;0.024096385542168672;0.01875732708089097;0.7241298733243142
0.2;1.450275182723999;162;500;0.25929754273504263;0.18333333333333318;0.18201272897118898;0.24691358024691357;0.030864197530864196;0.012345679012345678;0.06172839506172839;0.043209876543209874;0.6049382716049383;0.053811659192825115;0.005979073243647235;0.005979073243647235;0.014947683109118086;0.01195814648729447;0.9073243647234679;0.08836524300441827;0.010017530678687703;0.008056394763343404;0.024067388688327314;0.018732229469811002;0.7258993508078293
0.25;1.4146969318389893;164;500;0.25929754273504263;0.18333333333333318;0.18223740217380335;0.24390243902439024;0.03048780487804878;0.012195121951219513;0.06707317073170732;0.042682926829268296;0.6036585365853658;0.053811659192825115;0.005979073243647235;0.005979073243647235;0.014947683109118086;0.01195814648729447;0.9073243647234679;0.0881704628949302;0.009997500624843789;0.00802407221664995;0.024447160795643956;0.018682235195996662;0.7249772287201637
0.30000000000000004;1.5493957996368408;167;500;0.25929754273504263;0.18333333333333318;0.18223740217380335;0.25149700598802394;0.029940119760479042;0.011976047904191617;0.0658682634730539;0.041916167664670656;0.5988023952095808;0.053811659192825115;0.005979073243647235;0.005979073243647235;0.014947683109118086;0.01195814648729447;0.9073243647234679;0.08865435356200528;0.0099676052828308;0.007976071784646063;0.024365931996898883;0.01860774214985878;0.7214638465789897
0.35000000000000003;1.8355109691619873;169;500;0.25929754273504263;0.18333333333333318;0.18223740217380335;0.2603550295857988;0.029585798816568046;0.011834319526627219;0.0650887573964497;0.04142011834319527;0.591715976331361;0.053811659192825115;0.005979073243647235;0.005979073243647235;0.014947683109118086;0.01195814648729447;0.9073243647234679;0.0891891891891892;0.00994777418552599;0.00794438927507448;0.02431207868272737;0.018558409279204637;0.7162960296902935
0.4;1.3895339965820312;171;500;0.25929754273504263;0.18333333333333318;0.18223740217380335;0.2573099415204678;0.029239766081871343;0.011695906432748537;0.06432748538011696;0.04093567251461988;0.5964912280701754;0.053811659192825115;0.005979073243647235;0.005979073243647235;0.014947683109118086;0.01195814648729447;0.9073243647234679;0.0890087660148348;0.00992802184164805;0.00791295746785361;0.024258462895578342;0.0185093372996199;0.7197837649315545
0.45;1.4804039001464844;178;500;0.25929754273504263;0.18333333333333318;0.18223740217380335;0.25280898876404495;0.028089887640449437;0.011235955056179775;0.06179775280898876;0.03932584269662921;0.6067415730337079;0.053811659192825115;0.005979073243647235;0.005979073243647235;0.014947683109118086;0.01195814648729447;0.9073243647234679;0.08873551885629777;0.009859502095144195;0.007804878048780487;0.024072655651603023;0.01833961028328148;0.7271960864790513
0.5;1.5648651123046875;185;500;0.25929754273504263;0.18333333333333318;0.18223740217380335;0.2594594594594595;0.02702702702702703;0.010810810810810811;0.05945945945945946;0.03783783783783784;0.6054054054054054;0.053811659192825115;0.005979073243647235;0.005979073243647235;0.014947683109118086;0.01195814648729447;0.9073243647234679;0.08913649025069639;0.009791921664626684;0.0076997112608277185;0.023889673145835594;0.018172967710530587;0.726235558665335
