Threshold;Time;No. Clusters;No. Base Clusters;Precision;Recall;F-Measure;Ground Truth 0;Ground Truth 1;Ground Truth 2;Ground Truth 3;Ground Truth 4;Ground Truth 5;Ground Truth Rep 0;Ground Truth Rep 1;Ground Truth Rep 2;Ground Truth Rep 3;Ground Truth Rep 4;Ground Truth Rep 5;fMeasure 0;fMeasure 1;fMeasure 2;fMeasure 3;fMeasure 4;fMeasure 5
0.0;8.655939817428589;6;5000;0.021281673804425083;0.9760416666666798;0.012085480170539134;0.5;0.0;0.0;0.0;0.0;0.5;0.004484304932735426;0.0;0.0;0.0;0.0;0.9955156950672646;0.008888888888888889;0.0;0.0;0.0;0.0;0.6656671664167916
0.05;16.903077840805054;322;5000;0.45908854854547154;0.9760416666666798;0.32538411680888757;0.4658385093167702;0.003105590062111801;0.003105590062111801;0.018633540372670808;0.024844720496894408;0.484472049689441;0.21375186846038863;0.0014947683109118087;0.0014947683109118087;0.014947683109118086;0.01195814648729447;0.7563527653213752;0.2930407934643023;0.0020181634712411706;0.0020181634712411706;0.01658833287254631;0.016145307769929364;0.5906261223512511
0.1;20.716325998306274;355;5000;0.4997441779617901;0.9750000000000131;0.36447604314457016;0.48169014084507045;0.0028169014084507044;0.008450704225352112;0.016901408450704224;0.02535211267605634;0.4647887323943662;0.2436472346786248;0.0014947683109118087;0.007473841554559043;0.014947683109118086;0.017937219730941704;0.7144992526158446;0.32360795058747044;0.001953125;0.007932310946589105;0.01586462189317821;0.02100962941348118;0.5632062840310631
0.15000000000000002;20.856106996536255;296;5000;0.45616852004906977;0.9666666666666799;0.34304554686884875;0.47297297297297297;0.0;0.006756756756756757;0.02027027027027027;0.033783783783783786;0.46621621621621623;0.20926756352765322;0.0;0.005979073243647235;0.013452914798206279;0.028400597907324365;0.7428998505231689;0.2901554404145078;0.0;0.006344171292624901;0.01617250673854448;0.030859184667857722;0.5729010917413568
0.2;24.337426900863647;305;5000;0.43532446199754427;0.9281250000000124;0.34359660068595255;0.4918032786885246;0.006557377049180328;0.006557377049180328;0.029508196721311476;0.04590163934426229;0.419672131147541;0.21076233183856502;0.004484304932735426;0.005979073243647235;0.01943198804185351;0.04484304932735426;0.7144992526158446;0.29507167521188654;0.005326231691078561;0.006254886630179829;0.02343280592829962;0.04536616979909267;0.5287656316167003
0.25;24.814406156539917;412;5000;0.5365074178119598;0.8822916666666787;0.43602615971109;0.44660194174757284;0.0048543689320388345;0.009708737864077669;0.03155339805825243;0.055825242718446605;0.45145631067961167;0.26606875934230195;0.004484304932735426;0.013452914798206279;0.03587443946188341;0.07174887892376682;0.6083707025411061;0.33346908853954554;0.004662004662004662;0.011278195488721806;0.033575464083938654;0.06279327702414468;0.5182974003656058
0.30000000000000004;25.421033143997192;417;5000;0.5388136852819237;0.8739583333333452;0.44341834134280783;0.4412470023980815;0.007194244604316547;0.009592326139088728;0.02877697841726619;0.06474820143884892;0.44844124700239807;0.26606875934230195;0.007473841554559043;0.013452914798206279;0.03288490284005979;0.08819133034379671;0.5919282511210763;0.33196501150403906;0.007331378299120234;0.011199253383107791;0.03069410533658877;0.0746730417662776;0.5102899374644685
0.35000000000000003;24.577715158462524;598;5000;0.6742458455895995;0.8145833333333445;0.574992146883986;0.3963210702341137;0.006688963210702341;0.021739130434782608;0.038461538461538464;0.09698996655518395;0.4397993311036789;0.3452914798206278;0.007473841554559043;0.029895366218236172;0.05680119581464873;0.14798206278026907;0.4125560538116592;0.3690506284316006;0.00705965407695023;0.02517306482064191;0.045866022933011466;0.11717889065752418;0.4257423129371399
0.4;28.650503873825073;609;5000;0.6790603881072672;0.8104166666666777;0.5836020360873783;0.3891625615763547;0.006568144499178982;0.021346469622331693;0.042692939244663386;0.09688013136288999;0.4433497536945813;0.3452914798206278;0.008968609865470852;0.029895366218236172;0.059790732436472344;0.14499252615844543;0.4110612855007474;0.3659167468719924;0.007582938388625593;0.0249077932653159;0.0498155865306318;0.11615116090274397;0.42659542379454474
0.45;28.956959009170532;610;5000;0.6823507320226113;0.8052083333333442;0.5842607701094372;0.3901639344262295;0.00819672131147541;0.02459016393442623;0.03934426229508197;0.09672131147540984;0.44098360655737706;0.34678624813153963;0.01046337817638266;0.03288490284005979;0.05530642750373692;0.14499252615844543;0.40956651718983555;0.36719846246949217;0.009192383453709782;0.028138989554465997;0.045979392119297885;0.11603694204235561;0.42469482945886067
