Avg CF limit;Time;No. Clusters;No. Base Clusters;Precision;Recall;F-Measure;Ground Truth 0;Ground Truth 1;Ground Truth 2;Ground Truth 3;Ground Truth 4;Ground Truth 5;Ground Truth Rep 0;Ground Truth Rep 1;Ground Truth Rep 2;Ground Truth Rep 3;Ground Truth Rep 4;Ground Truth Rep 5;fMeasure 0;fMeasure 1;fMeasure 2;fMeasure 3;fMeasure 4;fMeasure 5
0;27.66869807243347;4337;5000;0.954513888888901;0.7864583333333437;0.8027218298271027;0.5402351856121743;0.009222965183306432;0.005303204980401199;0.013373299515794327;0.020751671662439474;0.41111367304588425;0.7862481315396114;0.007473841554559043;0.008968609865470852;0.01046337817638266;0.007473841554559043;0.17937219730941703;0.6404285674569449;0.008256786046031582;0.006665217706295733;0.01174072092653374;0.010989681909762499;0.2497684248864888
1;25.595945119857788;4337;5000;0.954513888888901;0.7864583333333437;0.8027218298271027;0.5402351856121743;0.009222965183306432;0.005303204980401199;0.013373299515794327;0.020751671662439474;0.41111367304588425;0.7862481315396114;0.007473841554559043;0.008968609865470852;0.01046337817638266;0.007473841554559043;0.17937219730941703;0.6404285674569449;0.008256786046031582;0.006665217706295733;0.01174072092653374;0.010989681909762499;0.2497684248864888
2;28.444816827774048;4337;5000;0.954513888888901;0.7864583333333437;0.8027218298271027;0.5402351856121743;0.009222965183306432;0.005303204980401199;0.013373299515794327;0.020751671662439474;0.41111367304588425;0.7862481315396114;0.007473841554559043;0.008968609865470852;0.01046337817638266;0.007473841554559043;0.17937219730941703;0.6404285674569449;0.008256786046031582;0.006665217706295733;0.01174072092653374;0.010989681909762499;0.2497684248864888
3;26.02836012840271;4337;5000;0.954513888888901;0.7864583333333437;0.8027218298271027;0.5402351856121743;0.009222965183306432;0.005303204980401199;0.013373299515794327;0.020751671662439474;0.41111367304588425;0.7862481315396114;0.007473841554559043;0.008968609865470852;0.01046337817638266;0.007473841554559043;0.17937219730941703;0.6404285674569449;0.008256786046031582;0.006665217706295733;0.01174072092653374;0.010989681909762499;0.2497684248864888
4;30.099655151367188;4334;5000;0.954513888888901;0.7864583333333437;0.8027218298271027;0.5399169358560222;0.009229349330872173;0.0053068758652515;0.01338255652976465;0.02076603599446239;0.41139824642362716;0.7862481315396114;0.007473841554559043;0.008968609865470852;0.01046337817638266;0.007473841554559043;0.17937219730941703;0.6402048921964951;0.008259343382201115;0.006668116257157353;0.011744286954006361;0.010991695163654128;0.24982091847368246
5;24.103019952774048;4332;5000;0.954513888888901;0.7864583333333437;0.8027218298271027;0.5399353647276085;0.009233610341643583;0.00530932594644506;0.013388734995383195;0.02077562326869806;0.4113573407202216;0.7862481315396114;0.007473841554559043;0.008968609865470852;0.01046337817638266;0.007473841554559043;0.17937219730941703;0.6402178474760649;0.008261049153242463;0.00667005002537519;0.011746665509359721;0.010993037742762916;0.24981337595020553
6;27.864640951156616;4328;5000;0.954513888888901;0.7864583333333437;0.8027218298271027;0.5402033271719039;0.009242144177449169;0.005314232902033271;0.013401109057301294;0.020794824399260628;0.41104436229205177;0.7862481315396114;0.007473841554559043;0.008968609865470852;0.01046337817638266;0.007473841554559043;0.17937219730941703;0.6404061812453621;0.008264462809917356;0.00667392092854552;0.01175142551159223;0.010995723885155772;0.24975563187367616
7;26.086671829223633;4326;5000;0.954513888888901;0.7864583333333437;0.8027218298271027;0.540453074433657;0.009246417013407305;0.0053166897827092;0.013407304669440592;0.020804438280166437;0.41077207582061953;0.7862481315396114;0.007473841554559043;0.008968609865470852;0.01046337817638266;0.007473841554559043;0.17937219730941703;0.6405816442242132;0.00826617069642488;0.006675858065452434;0.011753806959643332;0.01099706744868035;0.24970534558439939
8;25.91201901435852;4321;5000;0.954513888888901;0.7864583333333437;0.8027218298271027;0.540152742420736;0.009257116408238834;0.005322841934737329;0.013422818791946308;0.020828511918537376;0.4110159685258042;0.7862481315396114;0.007473841554559043;0.008968609865470852;0.01046337817638266;0.007473841554559043;0.17937219730941703;0.6403706342657263;0.008270443502532823;0.006680705831094328;0.011759764804703905;0.011000427794414227;0.24975039023498471
9;23.85695195198059;4320;5000;0.954513888888901;0.7864583333333437;0.8027218298271027;0.5400462962962963;0.009259259259259259;0.005324074074074074;0.013425925925925926;0.020833333333333332;0.4111111111111111;0.7862481315396114;0.007473841554559043;0.008968609865470852;0.01046337817638266;0.007473841554559043;0.17937219730941703;0.6402958234555505;0.008271298593879239;0.006681676229210546;0.01176095709857768;0.011001100110011;0.24976795207155514
10;25.145012140274048;4319;5000;0.954513888888901;0.7864583333333437;0.8027218298271027;0.5399398008798333;0.009261403102570039;0.005325306783977773;0.013429034498726558;0.020838156980782587;0.4112062977541098;0.7862481315396114;0.007473841554559043;0.008968609865470852;0.01046337817638266;0.007473841554559043;0.17937219730941703;0.6402209659850382;0.008272153862061832;0.006682646909275804;0.0117621496342435;0.011001772507792922;0.24978551637811003
