Min intersect limit;Time;No. Clusters;No. Base Clusters;Precision;Recall;F-Measure;Precision 0;Ground Truth 1;Ground Truth 2;Ground Truth 3;Ground Truth 4;Ground Truth 5;Ground Truth Rep 0;Ground Truth Rep 1;Ground Truth Rep 2;Ground Truth Rep 3;Ground Truth Rep 4;Ground Truth Rep 5;fMeasure 0;fMeasure 1;fMeasure 2;fMeasure 3;fMeasure 4;fMeasure 5
0;2.433711051940918;500;500;0.30999397819851965;0.27499999999999947;0.22954670854339385;0.296;0.042;0.008;0.02;0.016;0.618;0.08819133034379671;0.008968609865470852;0.007473841554559043;0.004484304932735426;0.02092675635276532;0.8699551569506726;0.13589392430278885;0.014780925567481965;0.007727975270479134;0.007326007326007326;0.018134715025906738;0.7226458196459462
1;2.2188918590545654;500;500;0.30999397819851965;0.27499999999999947;0.22954670854339385;0.296;0.042;0.008;0.02;0.016;0.618;0.08819133034379671;0.008968609865470852;0.007473841554559043;0.004484304932735426;0.02092675635276532;0.8699551569506726;0.13589392430278885;0.014780925567481965;0.007727975270479134;0.007326007326007326;0.018134715025906738;0.7226458196459462
2;2.6859371662139893;500;500;0.30999397819851965;0.27499999999999947;0.22954670854339385;0.296;0.042;0.008;0.02;0.016;0.618;0.08819133034379671;0.008968609865470852;0.007473841554559043;0.004484304932735426;0.02092675635276532;0.8699551569506726;0.13589392430278885;0.014780925567481965;0.007727975270479134;0.007326007326007326;0.018134715025906738;0.7226458196459462
3;2.5612847805023193;500;500;0.30999397819851965;0.27499999999999947;0.22954670854339385;0.296;0.042;0.008;0.02;0.016;0.618;0.08819133034379671;0.008968609865470852;0.007473841554559043;0.004484304932735426;0.02092675635276532;0.8699551569506726;0.13589392430278885;0.014780925567481965;0.007727975270479134;0.007326007326007326;0.018134715025906738;0.7226458196459462
4;2.459223985671997;500;500;0.30999397819851965;0.27499999999999947;0.22954670854339385;0.296;0.042;0.008;0.02;0.016;0.618;0.08819133034379671;0.008968609865470852;0.007473841554559043;0.004484304932735426;0.02092675635276532;0.8699551569506726;0.13589392430278885;0.014780925567481965;0.007727975270479134;0.007326007326007326;0.018134715025906738;0.7226458196459462
5;2.0724589824676514;500;500;0.30999397819851965;0.27499999999999947;0.22954670854339385;0.296;0.042;0.008;0.02;0.016;0.618;0.08819133034379671;0.008968609865470852;0.007473841554559043;0.004484304932735426;0.02092675635276532;0.8699551569506726;0.13589392430278885;0.014780925567481965;0.007727975270479134;0.007326007326007326;0.018134715025906738;0.7226458196459462
6;2.6621320247650146;500;500;0.30999397819851965;0.27499999999999947;0.22954670854339385;0.296;0.042;0.008;0.02;0.016;0.618;0.08819133034379671;0.008968609865470852;0.007473841554559043;0.004484304932735426;0.02092675635276532;0.8699551569506726;0.13589392430278885;0.014780925567481965;0.007727975270479134;0.007326007326007326;0.018134715025906738;0.7226458196459462
7;2.120465040206909;500;500;0.30999397819851965;0.27499999999999947;0.22954670854339385;0.296;0.042;0.008;0.02;0.016;0.618;0.08819133034379671;0.008968609865470852;0.007473841554559043;0.004484304932735426;0.02092675635276532;0.8699551569506726;0.13589392430278885;0.014780925567481965;0.007727975270479134;0.007326007326007326;0.018134715025906738;0.7226458196459462
8;2.0447468757629395;500;500;0.30999397819851965;0.27499999999999947;0.22954670854339385;0.296;0.042;0.008;0.02;0.016;0.618;0.08819133034379671;0.008968609865470852;0.007473841554559043;0.004484304932735426;0.02092675635276532;0.8699551569506726;0.13589392430278885;0.014780925567481965;0.007727975270479134;0.007326007326007326;0.018134715025906738;0.7226458196459462
9;2.39265513420105;500;500;0.30999397819851965;0.27499999999999947;0.22954670854339385;0.296;0.042;0.008;0.02;0.016;0.618;0.08819133034379671;0.008968609865470852;0.007473841554559043;0.004484304932735426;0.02092675635276532;0.8699551569506726;0.13589392430278885;0.014780925567481965;0.007727975270479134;0.007326007326007326;0.018134715025906738;0.7226458196459462
